Node 1 (24.700000, 64.080000, 43.500000)
  -> Node 38, Weight: 21.164749, TransmitionRate: 1387.857481
  -> Node 49, Weight: 23.497723, TransmitionRate: 1375.607844
  -> Node 62, Weight: 29.903436, TransmitionRate: 1347.367272
  -> Node 64, Weight: 6.627601, TransmitionRate: 1523.875978
  -> Node 72, Weight: 16.060280, TransmitionRate: 1420.188586
  -> Node 74, Weight: 24.324584, TransmitionRate: 1371.556437
  -> Node 76, Weight: 25.224726, TransmitionRate: 1367.299653
  -> Node 86, Weight: 29.818361, TransmitionRate: 1347.701029
Node 83 (66.870000, 63.610000, 8.960000)
  -> Node 7, Weight: 24.836383, TransmitionRate: 1369.117196
  -> Node 14, Weight: 27.491557, TransmitionRate: 1357.218672
  -> Node 48, Weight: 28.334370, TransmitionRate: 1353.681235
  -> Node 61, Weight: 25.577776, TransmitionRate: 1365.671414
  -> Node 66, Weight: 29.394874, TransmitionRate: 1349.376703
  -> Node 74, Weight: 28.642460, TransmitionRate: 1352.414329
  -> Node 75, Weight: 21.129612, TransmitionRate: 1388.052126
  -> Node 84, Weight: 23.471125, TransmitionRate: 1375.740524
Node 84 (76.410000, 78.000000, 24.860000)
  -> Node 7, Weight: 26.701801, TransmitionRate: 1360.633257
  -> Node 17, Weight: 16.404317, TransmitionRate: 1417.705618
  -> Node 27, Weight: 18.502230, TransmitionRate: 1403.607378
  -> Node 41, Weight: 26.275685, TransmitionRate: 1362.517805
  -> Node 48, Weight: 22.308308, TransmitionRate: 1381.692963
  -> Node 53, Weight: 11.648459, TransmitionRate: 1457.813250
  -> Node 61, Weight: 25.437345, TransmitionRate: 1366.316364
  -> Node 66, Weight: 10.557779, TransmitionRate: 1469.330068
  -> Node 70, Weight: 28.982955, TransmitionRate: 1351.029925
  -> Node 75, Weight: 30.232840, TransmitionRate: 1346.083888
  -> Node 83, Weight: 23.471125, TransmitionRate: 1375.740524
Node 85 (92.560000, 71.160000, 84.160000)
  -> Node 20, Weight: 30.501616, TransmitionRate: 1345.047029
  -> Node 28, Weight: 19.581394, TransmitionRate: 1396.966488
  -> Node 30, Weight: 25.759748, TransmitionRate: 1364.840928
  -> Node 40, Weight: 29.369074, TransmitionRate: 1349.479568
  -> Node 52, Weight: 12.882748, TransmitionRate: 1446.014788
  -> Node 58, Weight: 17.800621, TransmitionRate: 1408.136030
  -> Node 65, Weight: 25.941746, TransmitionRate: 1364.016169
Node 86 (50.716706, 48.873647, 42.863529)
  -> Node 1, Weight: 30.141454, TransmitionRate: 1346.438527
  -> Node 3, Weight: 30.195018, TransmitionRate: 1346.230533
  -> Node 7, Weight: 25.310589, TransmitionRate: 1366.901573
  -> Node 9, Weight: 21.169733, TransmitionRate: 1387.829900
  -> Node 11, Weight: 18.254741, TransmitionRate: 1405.184925
  -> Node 18, Weight: 23.659557, TransmitionRate: 1374.803794
  -> Node 22, Weight: 26.048999, TransmitionRate: 1363.532841
  -> Node 31, Weight: 8.723968, TransmitionRate: 1491.680365
  -> Node 38, Weight: 30.289696, TransmitionRate: 1345.863785
  -> Node 45, Weight: 27.521399, TransmitionRate: 1357.091579
  -> Node 49, Weight: 25.301650, TransmitionRate: 1366.942952
  -> Node 64, Weight: 31.076560, TransmitionRate: 1342.859410
  -> Node 72, Weight: 21.858620, TransmitionRate: 1384.078521
  -> Node 77, Weight: 20.154990, TransmitionRate: 1393.584219
  -> Node 79, Weight: 29.248252, TransmitionRate: 1349.962495
  -> Node 82, Weight: 29.818361, TransmitionRate: 1347.701029
Minimo: [74] 256.709272
Maximo: [54] 258.072206
Media: [0] 257.639545
