Node 1 (11.850000, 54.020000, 32.280000)
  -> Node 19, Weight: 22.918761, TransmitionRate: 1378.530389
  -> Node 22, Weight: 18.293655, TransmitionRate: 1404.935470
  -> Node 23, Weight: 25.491275, TransmitionRate: 1366.068260
  -> Node 30, Weight: 25.580043, TransmitionRate: 1365.661030
  -> Node 33, Weight: 23.885447, TransmitionRate: 1373.690637
  -> Node 42, Weight: 28.789488, TransmitionRate: 1351.814527
  -> Node 64, Weight: 15.885559, TransmitionRate: 1421.470016
  -> Node 87, Weight: 27.893277, TransmitionRate: 1355.519251
  -> Node 90, Weight: 21.477155, TransmitionRate: 1386.140950
Node 80 (64.510000, 65.930000, 70.240000)
  -> Node 13, Weight: 27.183938, TransmitionRate: 1358.536883
  -> Node 17, Weight: 27.831403, TransmitionRate: 1355.779399
  -> Node 28, Weight: 23.755673, TransmitionRate: 1374.328854
  -> Node 35, Weight: 19.403206, TransmitionRate: 1398.037390
  -> Node 39, Weight: 29.081989, TransmitionRate: 1350.630320
  -> Node 41, Weight: 13.926812, TransmitionRate: 1436.885903
  -> Node 44, Weight: 25.171702, TransmitionRate: 1367.546161
  -> Node 46, Weight: 29.724904, TransmitionRate: 1348.068770
  -> Node 47, Weight: 27.676427, TransmitionRate: 1356.433543
  -> Node 57, Weight: 8.925884, TransmitionRate: 1488.999914
  -> Node 61, Weight: 12.029377, TransmitionRate: 1454.043723
  -> Node 74, Weight: 30.630261, TransmitionRate: 1344.553985
  -> Node 75, Weight: 27.716412, TransmitionRate: 1356.264418
  -> Node 77, Weight: 25.564917, TransmitionRate: 1365.730320
  -> Node 95, Weight: 20.156699, TransmitionRate: 1393.574287
  -> Node 96, Weight: 28.272282, TransmitionRate: 1353.938216
Node 81 (95.710000, 36.630000, 12.790000)
  -> Node 9, Weight: 28.243127, TransmitionRate: 1354.059083
  -> Node 21, Weight: 28.249595, TransmitionRate: 1354.032258
  -> Node 42, Weight: 23.620624, TransmitionRate: 1374.996722
  -> Node 51, Weight: 17.477703, TransmitionRate: 1410.280682
Node 82 (20.020000, 50.740000, 21.890000)
  -> Node 1, Weight: 13.618348, TransmitionRate: 1439.509749
  -> Node 6, Weight: 7.885309, TransmitionRate: 1503.520723
  -> Node 8, Weight: 27.777426, TransmitionRate: 1356.006818
  -> Node 18, Weight: 20.657604, TransmitionRate: 1390.698706
  -> Node 22, Weight: 21.909324, TransmitionRate: 1383.807093
  -> Node 23, Weight: 15.005046, TransmitionRate: 1428.150192
  -> Node 26, Weight: 14.937168, TransmitionRate: 1428.681324
  -> Node 40, Weight: 26.766830, TransmitionRate: 1360.348307
  -> Node 43, Weight: 16.339330, TransmitionRate: 1418.170624
  -> Node 53, Weight: 18.109431, TransmitionRate: 1406.121159
  -> Node 65, Weight: 30.388771, TransmitionRate: 1345.481235
  -> Node 66, Weight: 25.566300, TransmitionRate: 1365.723984
  -> Node 86, Weight: 28.674171, TransmitionRate: 1352.284702
  -> Node 88, Weight: 28.182040, TransmitionRate: 1354.312731
Node 83 (79.170000, 80.610000, 39.220000)
  -> Node 3, Weight: 5.768397, TransmitionRate: 1540.141674
  -> Node 7, Weight: 21.489174, TransmitionRate: 1386.075413
  -> Node 14, Weight: 12.862628, TransmitionRate: 1446.197890
  -> Node 21, Weight: 28.778522, TransmitionRate: 1351.859158
  -> Node 28, Weight: 26.115559, TransmitionRate: 1363.233891
  -> Node 36, Weight: 25.302705, TransmitionRate: 1366.938065
  -> Node 38, Weight: 16.395310, TransmitionRate: 1417.769951
  -> Node 39, Weight: 27.933322, TransmitionRate: 1355.351188
  -> Node 58, Weight: 27.238783, TransmitionRate: 1358.300773
  -> Node 59, Weight: 21.154123, TransmitionRate: 1387.916313
  -> Node 61, Weight: 25.466847, TransmitionRate: 1366.180574
  -> Node 69, Weight: 16.649907, TransmitionRate: 1415.964801
  -> Node 77, Weight: 27.686997, TransmitionRate: 1356.388810
  -> Node 78, Weight: 24.066094, TransmitionRate: 1372.807982
  -> Node 91, Weight: 30.075447, TransmitionRate: 1346.695350
  -> Node 94, Weight: 25.235059, TransmitionRate: 1367.251675
  -> Node 95, Weight: 28.038846, TransmitionRate: 1354.909476
Node 84 (4.940000, 26.940000, 74.360000)
  -> Node 32, Weight: 26.139285, TransmitionRate: 1363.127511
  -> Node 72, Weight: 29.880966, TransmitionRate: 1347.455334
  -> Node 76, Weight: 8.178814, TransmitionRate: 1499.239505
  -> Node 92, Weight: 30.258779, TransmitionRate: 1345.983421
  -> Node 93, Weight: 19.584879, TransmitionRate: 1396.945640
Node 85 (44.200000, 66.390000, 98.040000)
  -> Node 5, Weight: 24.824869, TransmitionRate: 1369.171518
  -> Node 13, Weight: 13.303067, TransmitionRate: 1442.253722
  -> Node 50, Weight: 22.389808, TransmitionRate: 1381.265764
  -> Node 75, Weight: 12.309647, TransmitionRate: 1451.345652
  -> Node 89, Weight: 16.829652, TransmitionRate: 1414.706910
Node 86 (7.860000, 63.860000, 44.300000)
  -> Node 1, Weight: 16.038270, TransmitionRate: 1420.349244
  -> Node 6, Weight: 21.389273, TransmitionRate: 1386.621286
  -> Node 18, Weight: 19.237513, TransmitionRate: 1399.042057
  -> Node 24, Weight: 29.097522, TransmitionRate: 1350.567767
  -> Node 40, Weight: 28.178511, TransmitionRate: 1354.327401
  -> Node 43, Weight: 22.500040, TransmitionRate: 1380.690429
  -> Node 53, Weight: 19.183071, TransmitionRate: 1399.374053
  -> Node 56, Weight: 29.646413, TransmitionRate: 1348.378514
  -> Node 60, Weight: 24.619279, TransmitionRate: 1370.145720
  -> Node 66, Weight: 24.181232, TransmitionRate: 1372.248860
  -> Node 72, Weight: 29.026142, TransmitionRate: 1350.855499
  -> Node 82, Weight: 28.674171, TransmitionRate: 1352.284702
  -> Node 93, Weight: 28.641081, TransmitionRate: 1352.419970
Node 87 (37.070000, 25.550000, 52.110000)
  -> Node 32, Weight: 21.656133, TransmitionRate: 1385.168764
  -> Node 33, Weight: 27.654300, TransmitionRate: 1356.527237
  -> Node 64, Weight: 30.157634, TransmitionRate: 1346.375659
  -> Node 79, Weight: 27.893277, TransmitionRate: 1355.519251
  -> Node 90, Weight: 16.036337, TransmitionRate: 1420.363363
  -> Node 92, Weight: 22.567361, TransmitionRate: 1380.340442
Node 88 (6.190000, 26.970000, 28.050000)
  -> Node 1, Weight: 27.957664, TransmitionRate: 1355.249147
  -> Node 6, Weight: 26.956463, TransmitionRate: 1359.521293
  -> Node 16, Weight: 20.941335, TransmitionRate: 1389.100651
  -> Node 18, Weight: 22.350570, TransmitionRate: 1381.471241
  -> Node 31, Weight: 25.743826, TransmitionRate: 1364.913355
  -> Node 43, Weight: 20.778636, TransmitionRate: 1390.014352
  -> Node 82, Weight: 28.182040, TransmitionRate: 1354.312731
Node 89 (28.940000, 62.030000, 92.440000)
  -> Node 13, Weight: 15.463480, TransmitionRate: 1424.624710
  -> Node 24, Weight: 25.184291, TransmitionRate: 1367.487590
  -> Node 50, Weight: 23.799620, TransmitionRate: 1374.112339
  -> Node 55, Weight: 27.961828, TransmitionRate: 1355.231704
  -> Node 75, Weight: 14.740278, TransmitionRate: 1430.235731
  -> Node 85, Weight: 16.829652, TransmitionRate: 1414.706910
Node 90 (43.350000, 15.760000, 41.070000)
  -> Node 4, Weight: 22.723514, TransmitionRate: 1379.532647
  -> Node 16, Weight: 30.490015, TransmitionRate: 1345.091595
  -> Node 32, Weight: 29.390832, TransmitionRate: 1349.392812
  -> Node 64, Weight: 29.028827, TransmitionRate: 1350.844661
  -> Node 79, Weight: 21.477155, TransmitionRate: 1386.140950
  -> Node 87, Weight: 16.036337, TransmitionRate: 1420.363363
  -> Node 92, Weight: 26.954664, TransmitionRate: 1359.529112
Node 91 (61.170000, 82.500000, 15.200000)
  -> Node 11, Weight: 12.694901, TransmitionRate: 1447.735521
  -> Node 20, Weight: 16.534355, TransmitionRate: 1416.780645
  -> Node 25, Weight: 22.616817, TransmitionRate: 1380.084001
  -> Node 27, Weight: 11.499783, TransmitionRate: 1459.318092
  -> Node 36, Weight: 20.763121, TransmitionRate: 1390.101853
  -> Node 67, Weight: 16.407602, TransmitionRate: 1417.682159
  -> Node 68, Weight: 26.213596, TransmitionRate: 1362.794948
  -> Node 73, Weight: 16.704709, TransmitionRate: 1415.579854
  -> Node 83, Weight: 30.075447, TransmitionRate: 1346.695350
  -> Node 94, Weight: 8.724191, TransmitionRate: 1491.677381
Node 92 (19.620000, 11.270000, 53.040000)
  -> Node 16, Weight: 25.144520, TransmitionRate: 1367.672732
  -> Node 31, Weight: 18.820792, TransmitionRate: 1401.607569
  -> Node 32, Weight: 9.315348, TransmitionRate: 1483.996809
  -> Node 84, Weight: 30.258779, TransmitionRate: 1345.983421
  -> Node 87, Weight: 22.567361, TransmitionRate: 1380.340442
  -> Node 90, Weight: 26.954664, TransmitionRate: 1359.529112
Node 93 (3.890000, 40.270000, 60.050000)
  -> Node 18, Weight: 27.448351, TransmitionRate: 1357.402923
  -> Node 24, Weight: 29.886460, TransmitionRate: 1347.433794
  -> Node 43, Weight: 26.776439, TransmitionRate: 1360.306260
  -> Node 72, Weight: 20.183563, TransmitionRate: 1393.418262
  -> Node 76, Weight: 26.709835, TransmitionRate: 1360.598016
  -> Node 84, Weight: 19.584879, TransmitionRate: 1396.945640
  -> Node 86, Weight: 28.641081, TransmitionRate: 1352.419970
Node 94 (66.520000, 88.370000, 18.810000)
  -> Node 3, Weight: 28.436832, TransmitionRate: 1353.258375
  -> Node 11, Weight: 12.513952, TransmitionRate: 1449.417302
  -> Node 20, Weight: 24.011785, TransmitionRate: 1373.072646
  -> Node 25, Weight: 29.202238, TransmitionRate: 1350.146938
  -> Node 27, Weight: 18.370860, TransmitionRate: 1404.442111
  -> Node 36, Weight: 24.221104, TransmitionRate: 1372.055858
  -> Node 54, Weight: 29.252374, TransmitionRate: 1349.945985
  -> Node 58, Weight: 27.763431, TransmitionRate: 1356.065855
  -> Node 62, Weight: 29.397566, TransmitionRate: 1349.365973
  -> Node 67, Weight: 9.878224, TransmitionRate: 1477.123877
  -> Node 69, Weight: 30.069656, TransmitionRate: 1346.717909
  -> Node 73, Weight: 20.991317, TransmitionRate: 1388.821380
  -> Node 83, Weight: 25.235059, TransmitionRate: 1367.251675
  -> Node 91, Weight: 8.724191, TransmitionRate: 1491.677381
Node 95 (68.620000, 84.910000, 64.840000)
  -> Node 3, Weight: 30.108685, TransmitionRate: 1346.565956
  -> Node 5, Weight: 30.596106, TransmitionRate: 1344.684686
  -> Node 7, Weight: 24.852950, TransmitionRate: 1369.039080
  -> Node 17, Weight: 10.593304, TransmitionRate: 1468.936548
  -> Node 28, Weight: 8.097561, TransmitionRate: 1500.409124
  -> Node 35, Weight: 29.603887, TransmitionRate: 1348.546676
  -> Node 38, Weight: 15.257683, TransmitionRate: 1426.194230
  -> Node 39, Weight: 9.064866, TransmitionRate: 1487.189907
  -> Node 41, Weight: 25.881252, TransmitionRate: 1364.289666
  -> Node 45, Weight: 28.478128, TransmitionRate: 1353.088375
  -> Node 57, Weight: 12.614511, TransmitionRate: 1448.479699
  -> Node 59, Weight: 19.936419, TransmitionRate: 1394.861556
  -> Node 61, Weight: 16.248009, TransmitionRate: 1418.827195
  -> Node 77, Weight: 14.098486, TransmitionRate: 1435.450682
  -> Node 80, Weight: 20.156699, TransmitionRate: 1393.574287
  -> Node 83, Weight: 28.038846, TransmitionRate: 1354.909476
Node 96 (52.423158, 59.925158, 45.397053)
  -> Node 8, Weight: 27.546247, TransmitionRate: 1356.985857
  -> Node 10, Weight: 19.924750, TransmitionRate: 1394.930146
  -> Node 15, Weight: 13.540081, TransmitionRate: 1440.184950
  -> Node 19, Weight: 24.575332, TransmitionRate: 1370.355024
  -> Node 20, Weight: 28.317747, TransmitionRate: 1353.749980
  -> Node 23, Weight: 29.104060, TransmitionRate: 1350.541449
  -> Node 33, Weight: 20.485236, TransmitionRate: 1391.680284
  -> Node 36, Weight: 27.661676, TransmitionRate: 1356.495994
  -> Node 41, Weight: 15.199492, TransmitionRate: 1426.641872
  -> Node 44, Weight: 17.769070, TransmitionRate: 1408.343851
  -> Node 46, Weight: 28.826309, TransmitionRate: 1351.664794
  -> Node 56, Weight: 27.125828, TransmitionRate: 1358.787573
  -> Node 60, Weight: 22.167428, TransmitionRate: 1382.435108
  -> Node 61, Weight: 25.203447, TransmitionRate: 1367.398518
  -> Node 64, Weight: 23.007050, TransmitionRate: 1378.079974
  -> Node 66, Weight: 22.817746, TransmitionRate: 1379.047855
  -> Node 73, Weight: 29.453516, TransmitionRate: 1349.143232
  -> Node 80, Weight: 28.272282, TransmitionRate: 1353.938216
Minimo: [29] 3.673545
Maximo: [58] 281.966347
Media: [0] 274.602182
