Node 1 (64.090000, 53.640000, 81.220000)
  -> Node 65, Weight: 16.331148, TransmitionRate: 1418.229298
  -> Node 89, Weight: 18.121385, TransmitionRate: 1406.043856
  -> Node 91, Weight: 27.007980, TransmitionRate: 1359.297624
Node 98 (61.890000, 85.230000, 39.670000)
  -> Node 6, Weight: 29.380410, TransmitionRate: 1349.434359
  -> Node 8, Weight: 20.259084, TransmitionRate: 1392.980747
  -> Node 14, Weight: 20.201884, TransmitionRate: 1393.311974
  -> Node 25, Weight: 9.671510, TransmitionRate: 1479.601330
  -> Node 26, Weight: 20.508840, TransmitionRate: 1391.545383
  -> Node 28, Weight: 20.983856, TransmitionRate: 1388.863028
  -> Node 39, Weight: 12.518299, TransmitionRate: 1449.376621
  -> Node 52, Weight: 25.883580, TransmitionRate: 1364.279130
  -> Node 56, Weight: 26.762890, TransmitionRate: 1360.365552
  -> Node 63, Weight: 28.344236, TransmitionRate: 1353.640451
  -> Node 69, Weight: 26.580916, TransmitionRate: 1361.164812
  -> Node 71, Weight: 21.830431, TransmitionRate: 1384.229692
  -> Node 86, Weight: 23.323814, TransmitionRate: 1376.478085
  -> Node 87, Weight: 13.435256, TransmitionRate: 1441.095415
Node 99 (3.330000, 50.280000, 73.090000)
  -> Node 4, Weight: 29.677077, TransmitionRate: 1348.257408
  -> Node 32, Weight: 27.447204, TransmitionRate: 1357.407821
  -> Node 38, Weight: 24.347310, TransmitionRate: 1371.447042
  -> Node 49, Weight: 16.339627, TransmitionRate: 1418.168495
  -> Node 55, Weight: 26.732383, TransmitionRate: 1360.499165
  -> Node 64, Weight: 5.833095, TransmitionRate: 1538.835064
  -> Node 72, Weight: 27.496347, TransmitionRate: 1357.198262
  -> Node 85, Weight: 25.738714, TransmitionRate: 1364.936621
  -> Node 96, Weight: 17.561088, TransmitionRate: 1409.723112
Node 100 (54.490000, 2.570000, 64.010000)
  -> Node 36, Weight: 24.806469, TransmitionRate: 1369.258376
  -> Node 59, Weight: 16.721127, TransmitionRate: 1415.464771
  -> Node 82, Weight: 22.987862, TransmitionRate: 1378.177717
  -> Node 83, Weight: 12.272514, TransmitionRate: 1451.699565
  -> Node 101, Weight: 19.494379, TransmitionRate: 1397.488221
Node 101 (60.794524, 0.247995, 82.310057)
  -> Node 31, Weight: 28.013323, TransmitionRate: 1355.016159
  -> Node 36, Weight: 20.458014, TransmitionRate: 1391.836059
  -> Node 59, Weight: 24.593885, TransmitionRate: 1370.266616
  -> Node 100, Weight: 19.494379, TransmitionRate: 1397.488221
Minimo: [63] 300.739151
Maximo: [53] 303.941907
Media: [0] 302.329638
