Node 1 (61.390000, 81.130000, 1.070000)
  -> Node 51, Weight: 26.347343, TransmitionRate: 1362.198758
  -> Node 58, Weight: 25.334129, TransmitionRate: 1366.792670
  -> Node 61, Weight: 25.722105, TransmitionRate: 1365.012239
  -> Node 65, Weight: 27.096867, TransmitionRate: 1358.912712
  -> Node 89, Weight: 13.350554, TransmitionRate: 1441.836296
  -> Node 93, Weight: 18.341892, TransmitionRate: 1404.626980
  -> Node 96, Weight: 15.019404, TransmitionRate: 1428.038148
  -> Node 98, Weight: 8.455306, TransmitionRate: 1495.344722
  -> Node 100, Weight: 16.875891, TransmitionRate: 1414.385496
Node 100 (82.010000, 45.010000, 35.150000)
  -> Node 15, Weight: 28.312142, TransmitionRate: 1353.773169
  -> Node 46, Weight: 17.729326, TransmitionRate: 1408.606167
  -> Node 51, Weight: 28.192949, TransmitionRate: 1354.267393
  -> Node 61, Weight: 20.115909, TransmitionRate: 1393.811588
  -> Node 70, Weight: 22.425031, TransmitionRate: 1381.081619
  -> Node 89, Weight: 9.661315, TransmitionRate: 1479.724884
  -> Node 93, Weight: 18.671200, TransmitionRate: 1402.542399
  -> Node 96, Weight: 14.752817, TransmitionRate: 1430.136125
  -> Node 98, Weight: 18.866968, TransmitionRate: 1401.320502
  -> Node 99, Weight: 16.875891, TransmitionRate: 1414.385496
Node 101 (26.556383, 53.768082, 11.745169)
  -> Node 22, Weight: 15.939689, TransmitionRate: 1421.071519
  -> Node 23, Weight: 19.499482, TransmitionRate: 1397.457559
  -> Node 24, Weight: 24.039567, TransmitionRate: 1372.937183
  -> Node 41, Weight: 28.317593, TransmitionRate: 1353.750617
  -> Node 50, Weight: 25.803855, TransmitionRate: 1364.640512
  -> Node 62, Weight: 29.422260, TransmitionRate: 1349.267613
  -> Node 73, Weight: 17.069947, TransmitionRate: 1413.046112
  -> Node 88, Weight: 27.233298, TransmitionRate: 1358.324364
  -> Node 91, Weight: 28.065456, TransmitionRate: 1354.798351
  -> Node 94, Weight: 27.995620, TransmitionRate: 1355.090215
  -> Node 95, Weight: 9.087581, TransmitionRate: 1486.896728
Minimo: [73] 299.842573
Maximo: [1] 303.002727
Media: [0] 301.725147
