Node 1 (56.420000, 55.120000, 80.800000)
  -> Node 54, Weight: 24.438955, TransmitionRate: 1371.006922
  -> Node 61, Weight: 25.769272, TransmitionRate: 1364.797621
  -> Node 67, Weight: 17.282598, TransmitionRate: 1411.595753
  -> Node 96, Weight: 30.157646, TransmitionRate: 1346.375612
Node 96 (48.290211, 47.587684, 51.325895)
  -> Node 8, Weight: 27.719903, TransmitionRate: 1356.249666
  -> Node 16, Weight: 17.192235, TransmitionRate: 1412.209869
  -> Node 27, Weight: 25.847343, TransmitionRate: 1364.443250
  -> Node 31, Weight: 25.046882, TransmitionRate: 1368.128507
  -> Node 33, Weight: 24.403893, TransmitionRate: 1371.175108
  -> Node 34, Weight: 25.304065, TransmitionRate: 1366.931773
  -> Node 35, Weight: 17.572744, TransmitionRate: 1409.645379
  -> Node 52, Weight: 26.219694, TransmitionRate: 1362.767699
  -> Node 55, Weight: 27.490179, TransmitionRate: 1357.224542
  -> Node 60, Weight: 27.596560, TransmitionRate: 1356.772085
  -> Node 61, Weight: 17.604449, TransmitionRate: 1409.434211
  -> Node 77, Weight: 24.402324, TransmitionRate: 1371.182641
  -> Node 80, Weight: 27.165354, TransmitionRate: 1358.616998
  -> Node 88, Weight: 26.673352, TransmitionRate: 1360.758136
  -> Node 95, Weight: 30.157646, TransmitionRate: 1346.375612
Minimo: [85] 285.444943
Maximo: [96] 288.068034
Media: [0] 287.453846
