Node 1 (87.830000, 49.070000, 46.090000)
  -> Node 19, Weight: 14.253414, TransmitionRate: 1434.170380
  -> Node 23, Weight: 20.872252, TransmitionRate: 1389.487743
  -> Node 29, Weight: 29.787746, TransmitionRate: 1347.821368
  -> Node 30, Weight: 28.964174, TransmitionRate: 1351.105860
  -> Node 42, Weight: 28.954160, TransmitionRate: 1351.146370
  -> Node 44, Weight: 12.173040, TransmitionRate: 1452.652961
  -> Node 57, Weight: 18.016490, TransmitionRate: 1406.723930
  -> Node 79, Weight: 24.297529, TransmitionRate: 1371.686809
  -> Node 88, Weight: 26.447881, TransmitionRate: 1361.752594
Node 87 (77.610000, 96.630000, 34.470000)
  -> Node 8, Weight: 16.506514, TransmitionRate: 1416.978068
  -> Node 22, Weight: 22.762280, TransmitionRate: 1379.332966
  -> Node 51, Weight: 23.703548, TransmitionRate: 1374.586181
  -> Node 69, Weight: 17.251591, TransmitionRate: 1411.806117
  -> Node 72, Weight: 26.106723, TransmitionRate: 1363.273530
Node 88 (12.260000, 82.890000, 48.280000)
  -> Node 19, Weight: 26.367818, TransmitionRate: 1362.107760
  -> Node 23, Weight: 10.782528, TransmitionRate: 1466.862481
  -> Node 24, Weight: 25.633849, TransmitionRate: 1365.414879
  -> Node 42, Weight: 12.339652, TransmitionRate: 1451.060453
  -> Node 59, Weight: 25.531780, TransmitionRate: 1365.882264
  -> Node 79, Weight: 20.570666, TransmitionRate: 1391.192761
  -> Node 86, Weight: 26.447881, TransmitionRate: 1361.752594
  -> Node 94, Weight: 26.644793, TransmitionRate: 1360.883632
Node 89 (69.160000, 87.690000, 78.680000)
  -> Node 18, Weight: 27.049795, TransmitionRate: 1359.116394
  -> Node 32, Weight: 10.591171, TransmitionRate: 1468.960146
  -> Node 37, Weight: 23.487443, TransmitionRate: 1375.659105
  -> Node 55, Weight: 12.288914, TransmitionRate: 1451.543127
  -> Node 99, Weight: 27.729760, TransmitionRate: 1356.208014
Node 90 (80.430000, 16.270000, 87.920000)
  -> Node 4, Weight: 20.282276, TransmitionRate: 1392.846722
  -> Node 25, Weight: 17.787414, TransmitionRate: 1408.222976
  -> Node 28, Weight: 21.098685, TransmitionRate: 1388.223718
  -> Node 33, Weight: 25.290095, TransmitionRate: 1366.996464
  -> Node 36, Weight: 17.703904, TransmitionRate: 1408.774267
  -> Node 38, Weight: 18.440710, TransmitionRate: 1403.997535
  -> Node 41, Weight: 18.503175, TransmitionRate: 1403.601389
  -> Node 45, Weight: 10.398620, TransmitionRate: 1471.109509
  -> Node 65, Weight: 13.410925, TransmitionRate: 1441.307760
  -> Node 84, Weight: 29.582179, TransmitionRate: 1348.632608
Node 91 (87.680000, 45.660000, 54.120000)
  -> Node 1, Weight: 8.725337, TransmitionRate: 1491.661992
  -> Node 3, Weight: 25.173101, TransmitionRate: 1367.539653
  -> Node 4, Weight: 27.624259, TransmitionRate: 1356.654562
  -> Node 11, Weight: 9.291184, TransmitionRate: 1484.301077
  -> Node 18, Weight: 28.321139, TransmitionRate: 1353.735950
  -> Node 33, Weight: 25.563077, TransmitionRate: 1365.738754
  -> Node 34, Weight: 9.309812, TransmitionRate: 1484.066443
  -> Node 39, Weight: 25.503704, TransmitionRate: 1366.011157
  -> Node 48, Weight: 20.941655, TransmitionRate: 1389.098862
  -> Node 68, Weight: 12.884231, TransmitionRate: 1446.001308
  -> Node 71, Weight: 23.802666, TransmitionRate: 1374.097347
  -> Node 93, Weight: 11.207881, TransmitionRate: 1462.330046
  -> Node 96, Weight: 25.876136, TransmitionRate: 1364.312826
  -> Node 100, Weight: 14.342838, TransmitionRate: 1433.437710
Node 92 (32.630000, 51.600000, 6.750000)
  -> Node 7, Weight: 28.900922, TransmitionRate: 1351.361967
  -> Node 13, Weight: 16.086609, TransmitionRate: 1419.996693
  -> Node 35, Weight: 23.942932, TransmitionRate: 1373.409040
  -> Node 64, Weight: 26.542172, TransmitionRate: 1361.335688
  -> Node 75, Weight: 28.306614, TransmitionRate: 1353.796045
  -> Node 76, Weight: 25.318724, TransmitionRate: 1366.863924
  -> Node 97, Weight: 18.960564, TransmitionRate: 1400.740793
Node 93 (81.570000, 53.930000, 58.580000)
  -> Node 1, Weight: 14.792136, TransmitionRate: 1429.824316
  -> Node 2, Weight: 26.791795, TransmitionRate: 1360.239097
  -> Node 3, Weight: 26.574789, TransmitionRate: 1361.191819
  -> Node 4, Weight: 27.977096, TransmitionRate: 1355.167754
  -> Node 11, Weight: 8.022450, TransmitionRate: 1501.500829
  -> Node 18, Weight: 18.846673, TransmitionRate: 1401.446583
  -> Node 33, Weight: 28.084204, TransmitionRate: 1354.720125
  -> Node 34, Weight: 15.266067, TransmitionRate: 1426.129879
  -> Node 48, Weight: 13.449271, TransmitionRate: 1440.973273
  -> Node 68, Weight: 9.915513, TransmitionRate: 1476.682489
  -> Node 71, Weight: 19.818670, TransmitionRate: 1395.555500
  -> Node 83, Weight: 21.927838, TransmitionRate: 1383.708142
  -> Node 91, Weight: 11.207881, TransmitionRate: 1462.330046
  -> Node 96, Weight: 29.860030, TransmitionRate: 1347.537439
  -> Node 100, Weight: 18.925512, TransmitionRate: 1400.957563
Node 94 (6.010000, 86.490000, 22.630000)
  -> Node 23, Weight: 28.755763, TransmitionRate: 1351.951837
  -> Node 24, Weight: 8.731048, TransmitionRate: 1491.585335
  -> Node 74, Weight: 13.259751, TransmitionRate: 1442.635787
  -> Node 77, Weight: 18.295379, TransmitionRate: 1404.924427
  -> Node 88, Weight: 26.644793, TransmitionRate: 1360.883632
Node 95 (53.340000, 32.600000, 82.820000)
  -> Node 4, Weight: 28.159725, TransmitionRate: 1354.405529
  -> Node 9, Weight: 21.866143, TransmitionRate: 1384.038209
  -> Node 14, Weight: 22.652263, TransmitionRate: 1379.900548
  -> Node 15, Weight: 15.044886, TransmitionRate: 1427.839564
  -> Node 25, Weight: 21.322845, TransmitionRate: 1386.985674
  -> Node 27, Weight: 16.943866, TransmitionRate: 1413.914584
  -> Node 33, Weight: 26.538449, TransmitionRate: 1361.352120
  -> Node 40, Weight: 4.791346, TransmitionRate: 1561.882102
  -> Node 41, Weight: 17.503671, TransmitionRate: 1410.106756
  -> Node 43, Weight: 20.688908, TransmitionRate: 1390.521320
  -> Node 48, Weight: 30.055763, TransmitionRate: 1346.772045
  -> Node 50, Weight: 7.630360, TransmitionRate: 1507.370911
  -> Node 52, Weight: 18.086230, TransmitionRate: 1406.271343
  -> Node 62, Weight: 14.020874, TransmitionRate: 1436.097355
  -> Node 63, Weight: 27.573736, TransmitionRate: 1356.869015
  -> Node 65, Weight: 24.029859, TransmitionRate: 1372.984501
  -> Node 70, Weight: 26.658231, TransmitionRate: 1360.824564
  -> Node 71, Weight: 23.577237, TransmitionRate: 1375.212101
  -> Node 85, Weight: 14.524066, TransmitionRate: 1431.966780
Node 96 (83.840000, 50.540000, 29.000000)
  -> Node 1, Weight: 17.611051, TransmitionRate: 1409.390293
  -> Node 3, Weight: 6.739510, TransmitionRate: 1521.914433
  -> Node 11, Weight: 26.208756, TransmitionRate: 1362.816578
  -> Node 16, Weight: 20.592363, TransmitionRate: 1391.069267
  -> Node 26, Weight: 21.552385, TransmitionRate: 1385.731328
  -> Node 34, Weight: 17.920686, TransmitionRate: 1407.348525
  -> Node 39, Weight: 22.542451, TransmitionRate: 1380.469823
  -> Node 68, Weight: 26.822144, TransmitionRate: 1360.106474
  -> Node 72, Weight: 21.419442, TransmitionRate: 1386.456170
  -> Node 80, Weight: 16.067632, TransmitionRate: 1420.134972
  -> Node 91, Weight: 25.876136, TransmitionRate: 1364.312826
  -> Node 93, Weight: 29.860030, TransmitionRate: 1347.537439
Node 97 (49.130000, 42.570000, 4.360000)
  -> Node 26, Weight: 25.815765, TransmitionRate: 1364.586458
  -> Node 60, Weight: 14.823610, TransmitionRate: 1429.575328
  -> Node 64, Weight: 10.843214, TransmitionRate: 1466.204996
  -> Node 66, Weight: 19.991673, TransmitionRate: 1394.537330
  -> Node 82, Weight: 25.591563, TransmitionRate: 1365.608284
  -> Node 92, Weight: 18.960564, TransmitionRate: 1400.740793
  -> Node 98, Weight: 24.208815, TransmitionRate: 1372.115314
Node 98 (65.000000, 60.800000, 5.730000)
  -> Node 16, Weight: 29.543898, TransmitionRate: 1348.784301
  -> Node 26, Weight: 10.589533, TransmitionRate: 1468.978268
  -> Node 64, Weight: 23.366416, TransmitionRate: 1376.264306
  -> Node 66, Weight: 21.461279, TransmitionRate: 1386.227579
  -> Node 75, Weight: 25.884685, TransmitionRate: 1364.274129
  -> Node 82, Weight: 6.855144, TransmitionRate: 1519.921526
  -> Node 97, Weight: 24.208815, TransmitionRate: 1372.115314
Node 99 (48.300000, 69.490000, 77.080000)
  -> Node 5, Weight: 20.078797, TransmitionRate: 1394.027911
  -> Node 10, Weight: 19.844934, TransmitionRate: 1395.400362
  -> Node 37, Weight: 25.767646, TransmitionRate: 1364.805013
  -> Node 49, Weight: 18.942619, TransmitionRate: 1400.851722
  -> Node 55, Weight: 25.675354, TransmitionRate: 1365.225353
  -> Node 70, Weight: 26.151822, TransmitionRate: 1363.071336
  -> Node 83, Weight: 19.748605, TransmitionRate: 1395.970386
  -> Node 89, Weight: 27.729760, TransmitionRate: 1356.208014
Node 100 (87.590000, 37.580000, 65.970000)
  -> Node 1, Weight: 22.962842, TransmitionRate: 1378.305291
  -> Node 4, Weight: 14.395072, TransmitionRate: 1433.011856
  -> Node 11, Weight: 20.838064, TransmitionRate: 1389.679783
  -> Node 18, Weight: 28.129645, TransmitionRate: 1354.530732
  -> Node 25, Weight: 28.299959, TransmitionRate: 1353.823589
  -> Node 33, Weight: 16.681526, TransmitionRate: 1415.742546
  -> Node 34, Weight: 21.794270, TransmitionRate: 1384.423899
  -> Node 36, Weight: 23.192663, TransmitionRate: 1377.138668
  -> Node 41, Weight: 23.593679, TransmitionRate: 1375.130434
  -> Node 45, Weight: 26.826340, TransmitionRate: 1360.088149
  -> Node 48, Weight: 20.836173, TransmitionRate: 1389.690414
  -> Node 68, Weight: 24.083563, TransmitionRate: 1372.722982
  -> Node 71, Weight: 20.157482, TransmitionRate: 1393.569731
  -> Node 84, Weight: 29.917662, TransmitionRate: 1347.311555
  -> Node 91, Weight: 14.342838, TransmitionRate: 1433.437710
  -> Node 93, Weight: 18.925512, TransmitionRate: 1400.957563
Node 101 (51.838000, 49.554700, 54.449900)
  -> Node 5, Weight: 11.873881, TransmitionRate: 1455.567876
  -> Node 15, Weight: 25.720942, TransmitionRate: 1365.017535
  -> Node 20, Weight: 29.362001, TransmitionRate: 1349.507785
  -> Node 48, Weight: 22.286608, TransmitionRate: 1381.806970
  -> Node 49, Weight: 22.187422, TransmitionRate: 1382.329493
  -> Node 67, Weight: 11.194884, TransmitionRate: 1462.465971
  -> Node 71, Weight: 21.784349, TransmitionRate: 1384.477239
  -> Node 83, Weight: 20.378715, TransmitionRate: 1392.291025
Minimo: [68] 300.311123
Maximo: [5] 303.024051
Media: [0] 302.359816
